Timestamp,Depth,ROP,WOB,RPM,Torque,MSE,Formation_Hardness
00:00.0,2000,50,71.46214353,161.5114628,1,2504077.957,0.602423209
06:00.0,2005,50,69.54413349,159.9954104,1,2446536.491,0.639912093
12:00.0,2010,47.9505226,62.92081052,159.4179621,1,2287172.93,0.638393779
18:15.4,2015,49.30148579,66.86553351,164.3128529,1,2396227.305,0.657301355
24:20.5,2020,50,67.12767284,166.1340201,1,2401642.893,0.561669613
30:20.5,2025,46.07184278,62.60121876,160.4203669,1.280835773,2473099.077,0.656158521
36:51.2,2030,50,63.34657278,161.0791006,1,2281121.776,0.488011837
42:51.2,2035,50,72.57903146,160.5223969,1,2531165.905,0.588630335
48:51.2,2040,50,76.64252737,166.6030169,1,2662911.08,0.592803661
54:51.2,2045,50,68.66717035,159.5928954,1,2421223.851,0.646183398
00:51.2,2050,50,73.92788456,164.2113841,1,2580626.876,0.613161967
06:51.2,2055,50,59.06811565,173.233905,1,2206046.071,0.539485516
12:51.2,2060,50,72.44663158,168.5666145,1,2555139.2,0.558472802
18:51.2,2065,50,66.48075227,160.9453365,1,2366194.629,0.615845893
24:51.2,2070,50,71.79765875,158.5752558,1,2503164.851,0.600383131
30:51.2,2075,50,68.54326629,149.5406227,1,2383369.701,0.574044008
36:51.2,2080,50,76.56555533,161.1785214,1,2642207.995,0.577864688
42:51.2,2085,50,66.96386625,157.4734823,1.380097235,2572737.427,0.635866124
48:51.2,2090,50,73.22446721,163.9274002,1,2560456.776,0.574571746
54:51.2,2095,50,69.25218041,160.0797037,1,2438858.18,0.595699271
00:51.2,2100,48.25014747,72.4460848,153.6822035,1,2523193.786,0.708497809
07:04.2,2105,50,68.45197554,154.9790166,1,2399528.567,0.52896394
13:04.2,2110,50,64.77405484,160.0887767,1.227714877,2441697.268,0.507952605
19:04.2,2115,50,71.96231402,160.6660497,1,2514828.359,0.640369481
25:04.2,2120,50,70.21635176,170.2510321,1,2500051.459,0.568150074
31:04.2,2125,50,72.2589763,160.1563445,1,2521176.295,0.587307324
